101545,Busty Princess Hypnosis,ja,6,10.0,2020-04-03,2020-05-29,false,0.0,[Crime]
31606,Tensou Sentai Goseiger,ja,5,10.0,2010-02-14,2011-02-06,false,18.845,[Action & Adventure,  Sci-Fi & Fantasy,  Kids]
156971,港時間,ja,4,10.0,,2022-01-28,true,0.6,[]
19400,Go! Greenman,ja,4,10.0,1973-11-12,1973-11-12,false,0.6,[]
74254,Oide yo! Mizuryuu Kei Land,ja,4,10.0,2017-08-25,2017-09-29,false,0.0,[Animation]
93092,Hime-sama Love Life!,ja,4,10.0,2019-05-31,2020-06-26,false,0.0,[Animation]
83823,Aoi: Tokugawa Three Generations,ja,4,10.0,2000-01-09,2000-12-10,false,4.006,[Drama,  War & Politics]
195051,バカリズムの大人のたしなみズム,ja,4,10.0,2018-04-07,2018-04-07,true,1.071,[]
21739,Patlabor: The New Files,ja,3,10.0,1990-11-22,1992-04-23,false,6.405,[Animation]
85236,Neo Ultra Q,ja,3,10.0,2013-01-12,2013-03-30,false,2.612,[Mystery,  Sci-Fi & Fantasy]
157436,Pathways of Japan,ja,3,10.0,,2022-02-08,true,0.6,[]
206942,Shingo Mama Drama Special: OH-HA Saves the World Vol. 1,ja,3,10.0,2001-01-08,2001-01-08,false,703.0,[Comedy,  Family,  Kids]
194910,一志相伝～受け継がれる職人の心～,ja,3,10.0,2010-04-12,2010-04-12,true,718.0,[]
194962,Kyoto Romance: An Eternal Story,ja,3,10.0,2018-04-08,2018-04-08,true,0.6,[]
98158,Boku to Joi no Shinsatsu Nisshi The Animation,ja,3,10.0,2019-12-20,2019-12-27,false,0.0,[Animation]
194913,Weekend Gokuraku Travellers,ja,3,10.0,2021-01-13,2021-01-13,true,3.196,[]
139482,Live On Cardliver Kakeru,ja,3,10.0,2008-10-05,2009-09-27,false,998.0,[Animation]
155051,New Atashinchi,ja,3,10.0,2015-10-06,2015-10-06,false,1.383,[Animation]
95503,Zyuden Sentai Kyoryuger,ja,3,10.0,2013-02-17,2014-02-09,false,9.135,[Sci-Fi & Fantasy,  Action & Adventure,  Comedy]
75629,ＮＨＫスペシャル　激流中国,ja,3,10.0,2007-04-01,2008-07-20,false,1.944,[Documentary]
92431,Watashi ga Toriko ni Natte Yaru,ja,3,10.0,2015-09-18,2015-11-13,false,0.0,[Animation]
2847,Taiyo Sentai Sun Vulcan,ja,3,10.0,1981-02-07,1982-01-30,false,8.304,[Sci-Fi & Fantasy,  Action & Adventure]
67627,PriPara,ja,3,10.0,2014-07-05,2018-03-27,false,8.479,[Animation,  Comedy]
114116,Quiz,ja,3,10.0,2000-04-14,2000-06-23,false,1.032,[Crime,  Mystery,  Action & Adventure]
4699,Denshi Sentai Denjiman,ja,3,10.0,1980-02-02,1981-01-31,false,6.58,[Sci-Fi & Fantasy,  Action & Adventure]
29955,Teenage Mutant Ninja Turtles: SuperMan Legend,ja,3,10.0,1996-05-21,1996-05-21,false,5.001,[Sci-Fi & Fantasy,  Action & Adventure,  Comedy]
73475,Ichigo Chocola Flavor,ja,3,10.0,2017-07-14,2017-08-25,false,0.0,[Animation]
99256,Battle Fever J,ja,3,10.0,1979-02-03,1980-01-26,false,66.007,[Action & Adventure,  Sci-Fi & Fantasy]
42673,Shadow Skill,ja,2,10.0,1998-07-02,1998-12-24,false,4.062,[Animation,  Action & Adventure,  Sci-Fi & Fantasy]
85571,Yama Hime no Mi,ja,2,10.0,2007-10-26,2010-10-15,false,0.0,[Animation]
20378,Electroid Zaborger 7,ja,2,10.0,1974-04-06,1975-06-29,false,3.447,[]
12886,Zone Fighter,ja,2,10.0,1973-04-02,1973-09-24,false,1.749,[]
194861,風景の足跡,ja,2,10.0,2017-04-04,2017-04-04,true,0.6,[]
85318,Secret Journey,ja,2,10.0,2016-01-29,2016-04-01,false,0.0,[Animation]
152425,美しい日本に出会う旅,ja,2,10.0,2012-10-03,2021-10-13,true,1.113,[]
152426,Craving Fish! Exploring 3,000 harbors for local catch.,ja,2,10.0,2020-10-14,2020-10-14,true,0.6,[Documentary]
74715,Uchuu Sentai Kyuranger: High School Wars,ja,2,10.0,2017-09-09,2018-01-01,false,1.982,[Action & Adventure,  Comedy,  Sci-Fi & Fantasy]
113208,Mom's Friend Caught Me Stroking Myself. The Animation,ja,2,10.0,2020-10-30,2020-10-30,false,0.0,[Animation]
152459,バナナマン日村が歩く!ウォーキングのひむ太郎,ja,2,10.0,2021-10-05,2022-10-11,true,0.6,[]
74718,Kagirohi: Shaku Kei - Another,ja,2,10.0,2017-10-27,2018-02-23,false,0.0,[Animation]
44377,The Legend of Snow White,ja,2,10.0,1994-04-06,1995-04-05,false,8.667,[Animation,  Family,  Kids]
45448,Jetter Mars,ja,2,10.0,1977-02-03,1977-08-04,false,2.979,[Sci-Fi & Fantasy,  Animation]
114979,ハゲタカ,ja,2,10.0,2007-02-17,2007-03-24,false,3.484,[Drama]
93188,Saint Slut Academy,ja,2,10.0,2013-02-22,2015-03-27,false,0.0,[Animation]
19228,Daitetsujin 17,ja,2,10.0,1977-03-18,1977-11-11,false,8.995,[Action & Adventure,  Drama,  Sci-Fi & Fantasy]
19260,Mon Colle Knights,ja,2,10.0,2001-07-21,2006-02-13,false,12.312,[Animation,  Kids,  Sci-Fi & Fantasy]
22149,Legends Revived Dragon King Legend,ja,2,10.0,2004-04-04,2005-03-27,false,3.759,[Animation]
69884,STARLESS 21st Century nymphomaniacs.,ja,2,10.0,2012-07-20,2013-04-19,false,0.0,[Animation,  Drama,  Mystery]
124998,Iroha ni Chidori,ja,2,10.0,2014-01-10,2014-01-10,true,0.6,[]
138100,Choujin Barom-1,ja,2,10.0,1972-04-02,1972-04-02,true,1.255,[Action & Adventure,  Sci-Fi & Fantasy,  Comedy,  Drama]
